HP-UX OSWbb v6.0.1

  device    bps    sps   msps
  disk19   3017  115.0    1.0
  disk20   3105   91.0    1.0
  disk21   4366  123.0    1.0
  disk24   2944   86.0    1.0
  disk25   3536  101.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 12:06:54 EAT 2013

   disk3    137   19.6    1.0
   disk5    129   15.7    1.0
  disk19   3467   93.1    1.0
  disk20   2683   97.1    1.0
  disk21   5867  169.6    1.0
  disk24   5874   96.1    1.0
  disk25   6917  201.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 12:07:55 EAT 2013

   disk3    206   37.0    1.0
   disk5    178   28.0    1.0
  disk19   2599   91.0    1.0
  disk20   3473  112.0    1.0
  disk21   7728  217.0    1.0
  disk24   6079   82.0    1.0
  disk25   8687  249.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 12:08:55 EAT 2013

   disk3    577   56.4    1.0
   disk5    563   51.5    1.0
  disk19   4362  161.4    1.0
  disk20   3169   93.1    1.0
  disk21   5703  154.5    1.0
  disk24   3065   99.0    1.0
  disk25   4071  111.9    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 12:09:56 EAT 2013

   disk3    267   27.7    1.0
   disk5    263   25.7    1.0
  disk19   5545  153.5    1.0
  disk20   6643  199.0    1.0
  disk21  10188  380.2    1.0
  disk24   5766  163.4    1.0
  disk25   5735  158.4    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 12:10:57 EAT 2013

   disk3   1547   72.3    1.0
   disk5   1078   59.4    1.0
  disk19   4751  207.9    1.0
  disk20   3284   96.0    1.0
  disk21   5624  148.5    1.0
  disk24   3739  105.0    1.0
  disk25   3596  102.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 12:11:57 EAT 2013

   disk3    594  112.9    1.0
   disk5    531   93.1    1.0
  disk19   3453  102.0    1.0
  disk20   3744  162.4    1.0
  disk21   7430  188.1    1.0
  disk24   3168   94.1    1.0
  disk25   4616  189.1    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 12:12:58 EAT 2013

   disk3    820   83.3    1.0
   disk5    751   65.7    1.0
  disk19   4831  134.3    1.0
  disk20   5099  133.3    1.0
  disk21   5850  176.5    1.0
  disk24   4727  125.5    1.0
  disk25   5098  143.1    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 12:13:59 EAT 2013

   disk3    491   91.0    1.0
   disk5    453   79.0    1.0
  disk19   5900  259.0    1.0
  disk20   4049  129.0    1.0
  disk21   6752  190.0    1.0
  disk24   2818   84.0    1.0
  disk25   4656  137.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 12:14:59 EAT 2013

   disk3    622   81.4    1.0
   disk5    588   64.7    1.0
  disk19   3639  103.9    1.0
  disk20   4299  145.1    1.0
  disk21   7749  209.8    1.0
  disk24   5842  256.9    1.0
  disk25   4910  138.2    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 12:16:00 EAT 2013

   disk3    414   49.0    1.0
   disk5    408   46.1    1.0
  disk19   1914   51.0    1.0
  disk20   2385   86.3    1.0
  disk21   4486  139.2    1.0
  disk24   4566   58.8    1.0
  disk25   5460  154.9    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 12:17:01 EAT 2013

   disk3    256   50.5    1.0
   disk5    233   42.6    1.0
  disk19   3661  142.6    1.0
  disk20   3217   94.1    1.0
  disk21   6089  188.1    1.0
  disk24   3897  108.9    1.0
  disk25   3850  110.9    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 12:18:02 EAT 2013

   disk3    979   64.7    1.0
   disk5    968   57.8    1.0
  disk19   2148   78.4    1.0
  disk20   5256  172.5    1.0
  disk21   5020  129.4    1.0
  disk24   1788   50.0    1.0
  disk25   2363   72.5    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 12:19:02 EAT 2013

   disk3   1831   72.0    1.0
   disk5   1819   67.0    1.0
  disk19   1856   53.0    1.0
  disk20   2417   85.0    1.0
  disk21   5984  164.0    1.0
  disk24   5136   61.0    1.0
  disk25   6399  202.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 12:20:03 EAT 2013

   disk3     45    6.9    1.0
   disk5     41    5.0    1.0
  disk19   3390   99.0    1.0
  disk20   3803  105.9    1.0
  disk21   7002  183.2    1.0
  disk24   5523  227.7    1.0
  disk25   3026   91.1    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 12:21:04 EAT 2013

   disk3    410   21.8    1.0
   disk5    404   18.8    1.0
  disk19   1743   54.5    1.0
  disk20   1712   55.4    1.0
  disk21   2207   79.2    1.0
  disk24   1711   53.5    1.0
  disk25   2487   75.2    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 12:22:04 EAT 2013

   disk3   2023   82.4    1.0
   disk5   2005   74.5    1.0
  disk19   7686  103.9    1.0
  disk20   4480  136.3    1.0
  disk21   9636  285.3    1.0
  disk24   3890  114.7    1.0
  disk25   4078  111.8    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 12:23:05 EAT 2013

   disk3   1403   59.4    1.0
   disk5   1389   53.5    1.0
  disk19   3707  105.0    1.0
  disk20   5603  262.4    1.0
  disk21   7778  200.0    1.0
  disk24   4024  114.9    1.0
  disk25   5798  164.4    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 12:24:06 EAT 2013

   disk3   1376   80.2    1.0
   disk5   1356   71.3    1.0
  disk19   3960  114.9    1.0
  disk20   5199  157.4    1.0
  disk21  11148  255.4    1.0
  disk24   4816  133.7    1.0
  disk25   7811  278.2    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 12:25:06 EAT 2013
   disk3     16    2.4    1.0
   disk5     14    1.8    1.0
  disk20    232   10.2    1.0
  disk21    397   15.7    1.0
  disk24    231    6.0    1.0
  disk25    492   16.3    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 12:26:07 EAT 2013

   disk3   1564   56.4    1.0
   disk5   1545   47.5    1.0
  disk19   3422   95.0    1.0
  disk20   3375   96.0    1.0
  disk21   7097  180.2    1.0
  disk24   3327   95.0    1.0
  disk25   5912  223.8    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 12:27:08 EAT 2013

   disk3     92   11.8    1.0
   disk5     88    9.8    1.0
  disk19   4612  130.4    1.0
  disk20   5242  187.3    1.0
  disk21  11281  279.4    1.0
  disk24   8935  306.9    1.0
  disk25   4941  131.4    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 12:28:08 EAT 2013

   disk3    107   13.6    1.0
   disk5    103   11.7    1.0
  disk19   8808  176.7    1.0
  disk20  11061  200.0    1.0
  disk21  10594  289.3    1.0
  disk24   7850  291.3    1.0
  disk25   7052  209.7    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 12:29:09 EAT 2013

   disk3   1514   50.5    1.0
   disk5   1500   43.6    1.0
  disk19   7889  220.8    1.0
  disk20   8128  225.7    1.0
  disk21  11786  303.0    1.0
  disk24   8223  239.6    1.0
  disk25  11523  429.7    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 12:30:10 EAT 2013

   disk3   1205   43.0    1.0
   disk5   1195   38.0    1.0
  disk19   8473  268.0    1.0
  disk20   6196  176.0    1.0
  disk21  12800  246.0    1.0
  disk24   5605  184.0    1.0
  disk25   8208  221.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 12:31:11 EAT 2013

   disk3   1631   61.8    1.0
   disk5   1620   54.9    1.0
  disk19   5208  146.1    1.0
  disk20   5648  178.4    1.0
  disk21  11745  388.2    1.0
  disk24   8816  136.3    1.0
  disk25   8850  164.7    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 12:32:11 EAT 2013

   disk3   1417   67.6    1.0
   disk5   1399   59.8    1.0
  disk19   6577  168.6    1.0
  disk20   7187  206.9    1.0
  disk21   9710  271.6    1.0
  disk24   9192  208.8    1.0
  disk25  10172  376.5    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 12:33:12 EAT 2013

   disk3    443   39.4    1.0
   disk5    435   35.4    1.0
  disk19   5366  152.5    1.0
  disk20   7019  209.1    1.0
  disk21  11536  400.0    1.0
  disk24   6303  170.7    1.0
  disk25   5867  159.6    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 12:34:13 EAT 2013

   disk3    470   38.0    1.0
   disk5    462   34.0    1.0
  disk19   6235  229.0    1.0
  disk20   6481  186.0    1.0
  disk21   7236  216.0    1.0
  disk24   5632  163.0    1.0
  disk25   6176  170.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 12:35:13 EAT 2013

   disk3    526   35.6    1.0
   disk5    518   31.7    1.0
  disk19  10395  446.5    1.0
  disk20   6908  199.0    1.0
  disk21  13351  338.6    1.0
  disk24   7541  205.9    1.0
  disk25   8048  216.8    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 12:36:14 EAT 2013

   disk3    163   26.7    1.0
   disk5    142   17.8    1.0
  disk19   5323  147.5    1.0
  disk20   8950  383.2    1.0
  disk21   9885  264.4    1.0
  disk24   5323  150.5    1.0
  disk25   6416  180.2    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 12:37:15 EAT 2013

   disk3    425   37.0    1.0
   disk5    415   32.0    1.0
  disk19   3739  118.0    1.0
  disk20   4737  151.0    1.0
  disk21  10671  279.0    1.0
  disk24   5918  280.0    1.0
  disk25   4960  138.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 12:38:16 EAT 2013

   disk3    178    9.9    1.0
   disk5    174    7.9    1.0
  disk19   3327   92.1    1.0
  disk20   5471  253.5    1.0
  disk21   6242  159.4    1.0
  disk24   2947   90.1    1.0
  disk25   5117  137.6    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 12:39:16 EAT 2013

   disk3    174   13.7    1.0
   disk5    172   12.7    1.0
  disk19   8377  308.8    1.0
  disk20   4205  144.1    1.0
  disk21  13412  264.7    1.0
  disk24   4267  127.5    1.0
  disk25   5445  120.6    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 12:40:17 EAT 2013

   disk3    346   34.0    1.0
   disk5    336   30.1    1.0
  disk19   1421   21.4    1.0
  disk20    389   17.5    1.0
  disk25    249    8.7    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 12:41:18 EAT 2013

   disk3    105   13.6    1.0
   disk5    101   11.7    1.0
  disk19    590   16.5    1.0
  disk20    526   23.3    1.0
  disk21    528   16.5    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 12:42:18 EAT 2013

   disk3    351   41.9    1.0
   disk5    338   36.0    1.0
  disk19    235    7.4    1.0
  disk20   1028   38.2    1.0
  disk25    176    6.6    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 12:43:19 EAT 2013

   disk3   1000   54.5    1.0
   disk5    986   48.5    1.0
  disk19    475   14.9    1.0
  disk20    967   45.5    1.0
  disk21   2851   84.2    1.0
  disk24   1383   17.8    1.0
  disk25   2703   80.2    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 12:44:20 EAT 2013

   disk3    598   33.0    1.0
   disk5    588   28.0    1.0
  disk19   6495  303.0    1.0
  disk20   4049  137.0    1.0
  disk21   8448  235.0    1.0
  disk24   4704  136.0    1.0
  disk25   9782  175.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 12:45:20 EAT 2013

   disk3    309   34.0    1.0
   disk5    303   31.0    1.0
  disk19   1408   43.0    1.0
  disk20   1962   79.0    1.0
  disk21   5820  236.0    1.0
  disk24   1545   64.0    1.0
  disk25   3304   96.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 12:46:21 EAT 2013

   disk3    639   34.7    1.0
   disk5    635   32.7    1.0
  disk19   3735  143.6    1.0
  disk20   3617  123.8    1.0
  disk21   5227  173.3    1.0
  disk24   3137   94.1    1.0
  disk25   3343  110.9    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 12:47:22 EAT 2013

   disk3     20    3.9    1.0
   disk5     16    2.0    1.0
  disk19   4980  282.4    1.0
  disk20   2574   78.4    1.0
  disk21   8235  215.7    1.0
  disk24   2510   74.5    1.0
  disk25   3859  112.7    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 12:48:22 EAT 2013

   disk3     87    9.7    1.0
   disk5     85    8.7    1.0
  disk19   4396  128.2    1.0
  disk20   8841  288.3    1.0
  disk21   9101  266.0    1.0
  disk24   4332  128.2    1.0
  disk25   6478  185.4    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 12:49:23 EAT 2013

   disk3   1244   74.3    1.0
   disk5   1222   64.4    1.0
  disk19   9625  279.2    1.0
  disk20   6163  199.0    1.0
  disk21  10350  272.3    1.0
  disk24   5703  162.4    1.0
  disk25   6891  196.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 12:50:24 EAT 2013

   disk3    117   16.5    1.0
   disk5    111   13.6    1.0
  disk19   3713  103.9    1.0
  disk20   3931  116.5    1.0
  disk21  10493  410.7    1.0
  disk24   3542  107.8    1.0
  disk25   5685  156.3    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 12:51:24 EAT 2013

   disk3   2056   81.2    1.0
